перспективный;2;
перспективный;1;
пессимист;-1;
пессимист;-2;
пессимистичный;-1;
петрик;-1;
печалить;-1;
печаль;-1;
печальный;-1;
пешком;-1;
пещерный;1;
пидар;-2;
пидар;-1;
пидарас;-2;
пидор;-2;
пидор;-1;
пизда;-2;
пиздеж;-2;
пиздеж;-1;
пиздеть;-2;
пиздеть;-1;
пиздец;-2;
пиздец;-1;
пикет;-1;
пилить;-1;
пионерский;1;
пират;1;
писать;1;
плавать;-1;
плагиат;-2;
плагиат;-1;
плакать;-1;
плакать;1;
пламень;1;
планктон;-1;
пластиковый;-1;
платный;-1;
платный;1;
платок;1;
плачевный;-1;
плачевный;-2;
плевать;-1;
племя;-1;
пленный;-1;
плодовитый;1;
плодовитый;-1;
плодотворный;1;
плохой;-1;
плыть;-1;
плюнуть;-1;
плюс;1;
плюсовать;1;
плясать;-2;
плясать;-1;
по-американски;-1;
побаиваться;-1;
побаиваться;1;
победа;1;
победитель;1;
победный;1;
победный;2;
победоносный;1;
побеждать;1;
побочный;-1;
побояться;-1;
повальный;-1;
поверхностный;-1;
повеситься;-2;
повеситься;-1;
повестись;-1;
повинный;-1;
повлиять;1;
поворотный;1;
повреждение;-1;
повстанец;-1;
повстанец;1;
повторяться;-1;
повышать;1;
поганый;-2;
поганый;-1;
погасать;-1;
поглядеть;-1;
погожий;1;
погром;-1;
подачка;-1;
подачка;-2;
подвиг;1;
подвиг;2;
поддельный;-1;
поддержка;1;
поделить;-1;
по-детски;2;
по-детски;-1;
по-детски;1;
поджигать;-1;
подкачивать;-1;
подлец;-1;
подлинный;1;
подмосковный;2;
подниматься;1;
подождать;1;
подозрение;-1;
подозрительный;-1;
подорожать;-1;
подписывать;1;
подпись;1;
подпольный;-1;
подробный;2;
подробный;1;
подробный;-1;
подружиться;1;
подрыв;-1;
подрывать;-1;
подтверждение;-1;
подчинение;-1;
подымать;-1;
подымать;1;
пожаловать;2;
пожаловать;-1;
пожалуйста;1;
пожар;-1;
пожертвовать;1;
пожизненный;-1;
пожизненный;-2;
позавидовать;-1;
поздравление;2;
позитив;1;
позитивный;2;
позитивный;1;
познавательный;1;
позор;-2;
позор;-1;
позорный;-1;
поиграться;-1;
показательный;1;
показной;-1;
показуха;-1;
показушный;-2;
показушный;-1;
показываться;-1;
покачать;-1;
поклон;-1;
покой;1;
покончить;-1;
покорный;-1;
покупка;1;
полезный;1;
полезный;2;
полезть;-1;
полемический;-1;
полениться;-1;
полениться;-2;
поликлиника;-1;
политбюро;2;
политзаключенная;-1;
политзаключенная;1;
полицай;-1;
полиция;-1;
полномасштабный;1;
полноправный;1;
полностью;1;
полноценный;2;
полноценный;1;
положительный;1;
полулегальный;-1;
польза;1;
пользоваться;-1;
полюбоваться;1;
полюбоваться;-1;
поляна;-1;
помеха;-1;
помилование;-1;
помиловать;1;
помирать;-1;
помогать;1;
помойка;-1;
помощник;1;
помощь;1;
понаблюдать;1;
понаехать;-1;
понравиться;1;
понт;-2;
понт;-1;
понятие;-1;
понятливый;1;
поощрительный;1;
поощрять;2;
поощрять;-1;
поощрять;1;
попадание;-1;
попадаться;-1;
попахивать;-1;
поплакать;-1;
попсовый;-1;
популярный;1;
попытка;-1;
порадовать;1;
порадоваться;1;
поражать;-1;
поражаться;-1;
поражение;-1;
поразительный;1;
поразительный;-1;
порок;-1;
порок;-2;
порочный;-1;
порочный;-2;
портить;-1;
портиться;-1;
порывистый;-1;
порядочный;1;
порядочный;2;
посадить;-2;
посвящать;1;
посильный;1;
посильный;2;
послушный;-1;
послушный;1;
посмеяться;-1;
посмеяться;1;
поспорить;-1;
посредственный;-1;
постановочный;-1;
постараться;1;
постмодернистский;1;
посторонний;-1;
пострадать;-1;
пострелять;-1;
постыдный;-1;
посылать;-1;
посягательство;-1;
потеря;-1;
потратить;-1;
потребитель;-1;
потрясение;-1;
потусторонний;-1;
потухать;-1;
поумнеть;1;
поумнеть;2;
похабный;-2;
похабный;-1;
похвала;1;
похвалить;1;
похвалить;-1;
похищать;-1;
похищать;-2;
похотливый;-1;
похотливый;-2;
похуй;-2;
по-человечески;2;
по-человечески;1;
почем;-1;
почесть;1;
почесть;2;
почистить;1;
почка;-1;
пошлость;-1;
пошлость;-2;
пошлый;-1;
правда;2;
правдивый;1;
правдоподобный;1;
праведный;1;
правильность;1;
правильный;2;
правильный;1;
правитель;-1;
править;-1;
правозащитник;-1;
правозащитный;1;
православие;-1;
православие;1;
правый;-1;
прагматический;1;
прагматичный;-1;
праздничный;1;
праздничный;2;
праздновать;1;
пребывать;-1;
превосходный;2;
превосходный;-1;
превосходный;1;
превосходство;1;
превращаться;-1;
превышать;-1;
предатель;-1;
предательский;-2;
предательский;-1;
предательство;-1;
предательство;-2;
предок;-1;
предпочитать;1;
предприимчивый;2;
предприимчивый;1;
предприниматель;1;
представительный;1;
предъявлять;-1;
презентабельный;1;
презентабельный;2;
презирать;-2;
презирать;-1;
презрение;-1;
презрение;-2;
презрительный;-1;
презрительный;-2;
преимущество;1;
прекрасный;1;
прекрасный;2;
прелестный;-1;
прелестный;2;
прелесть;1;
прелесть;2;
премудрый;2;
премудрый;-1;
премудрый;1;
премьер-министр;-1;
пренебрежительный;-2;
пренебрежительный;-1;
прерывать;-1;
прерываться;-1;
прерываться;1;
пресекать;-1;
преследовать;-1;
пресловутый;-1;
престижный;1;
престижный;2;
преступление;-1;
преступник;-1;
преступность;-1;
преступный;-2;
преступный;-1;
претензия;-1;
пречистый;1;
пречистый;2;
прибалт;-1;
прибыльный;1;
прививать;-1;
привилегия;1;
привилегия;-1;
привлекательный;1;
привлекательный;2;
привозить;1;
приговаривать;-1;
приговор;-1;
приговор;2;
пригодный;1;
придираться;-1;
придурок;-1;
приедаться;-1;
приемлемый;1;
признательный;1;
приказ;-1;
приключение;1;
прикол;-1;
прикольный;1;
прилежный;1;
приличный;1;
примечательный;2;
примечательный;1;
примитивный;-1;
принадлежать;1;
принудительный;-1;
принуждение;-1;
принцесса;2;
принцесса;1;
приоритет;1;
припарковывать;1;
природа;-1;
природный;1;
природоохранный;1;
прирост;1;
присваивать;-1;
прискорбный;-1;
приснопамятный;-1;
пристрастный;-1;
пристрастный;1;
пристреливать;-1;
приступ;-1;
притворный;-1;
притягивать;1;
приют;-1;
приятель;-1;
приятель;1;
приятный;1;
приятный;2;
проблема;-1;
проблемный;-1;
провал;-1;
провальный;-1;
провальный;-2;
провинциал;-1;
провинциал;-2;
провинциальный;-1;
провинция;-1;
проводить;-1;
провокатор;-1;
провокация;-1;
прогибаться;-1;
прогрессивный;2;
прогулка;1;
продаваться;-1;
продавщица;-1;
продажный;-1;
проделывать;-1;
продолжать;-1;
продуктивный;1;
продуктивный;2;
проебывать;-2;
проебывать;-1;
прозорливый;1;
проигрывать;-1;
проигрышный;-1;
производительность;1;
производительный;1;
производственный;1;
происшествие;-1;
проклинать;-1;
проклинать;-2;
проклятие;-1;
проклятие;-2;
пролетариат;-1;
пролетарский;-1;
промахиваться;-1;
промолчать;-1;
пронзительный;1;
проникновенный;1;
проникновенный;2;
проницательный;1;
проницательный;-1;
пропаганда;-1;
пропагандировать;1;
пропагандистский;-1;
пропадать;-1;
пропащий;-1;
пропивать;-1;
прорыв;-2;
прорыв;-1;
просачиваться;-1;
прослушка;-1;
прослушка;-2;
простаивать;-1;
простенький;1;
простенький;-1;
простительный;1;
проститутка;-2;
проститутка;-1;
просторный;1;
пространный;-1;
протест;-1;
протестный;-1;
протестовать;-1;
противник;-1;
противный;-1;
противозаконный;-1;
противопоказанный;-1;
противоправный;-1;
противоречивый;-1;
противоречие;-1;
противоречить;-1;
профессионал;1;
профессиональный;1;
профессор;1;
процветание;1;
процветать;2;
процветать;1;
процедура;-1;
прочить;-1;
прочность;1;
прошение;-1;
прощать;1;
прощение;-1;
прощеный;1;
прояснение;1;
прямолинейный;-1;
прятать;-1;
псих;-1;
психопат;-2;
психопат;-1;
психотропный;-2;
пту;-1;
публикация;1;
пугать;-1;
пугаться;-1;
пугливый;-1;
пузатый;-1;
пуля;-1;
пустой;-2;
пустой;-1;
пустышка;-1;
пустяковый;-1;
пустяковый;1;
путинский;-1;
путный;-1;
пух;1;
пухленький;1;
пухлый;-1;
пушистый;1;
пылкий;1;
пылкий;-1;
пыльный;-1;
пытать;-1;
пытаться;-1;
пытка;-1;
пьяница;-2;
пьяница;-1;
пьянка;-1;
пьянство;-2;
пьянство;-1;
пьяный;-1;
пятерочка;-1;
пятнадцатилетний;-1;
раб;-2;
раб;-1;
работоспособный;-1;
рабский;-1;
рабский;-2;
рабство;-1;
рабство;-2;
равенство;1;
равнодушный;-2;
равноправие;1;
радикальный;-1;
радовать;2;
радовать;1;
радоваться;1;
радостный;2;
радостный;-1;
радостный;1;
радость;1;
радость;-1;
радужный;-1;
радушный;1;
радушный;2;
разбивать;-1;
разбиваться;-1;
разбираться;-1;
разбогатеть;1;
разбрасывать;-1;
развал;-1;
разваливать;-1;
разваливаться;-1;
развиваться;1;
разворовывать;-2;
разворовывать;-1;
разврат;-2;
разврат;-1;
развратный;-2;
развратный;-1;
развращать;-1;
разгонять;-1;
разгромный;-1;
раздражать;-1;
размножаться;-1;
разнообразие;1;
разный;1;
разоблачительный;-1;
разоблачительный;-2;
разорять;-1;
разочарование;-1;
разрешительный;1;
разродиться;-1;
разруха;-1;
разрушать;-2;
разрушать;-1;
разрушение;-1;
разрушительный;-1;
разум;1;
разумный;1;
разъяснительный;1;
райский;2;
райский;1;
рак;-1;
ранить;-2;
ранить;-1;
раса;-1;
расизм;-2;
расизм;-1;
расист;-1;
расистский;-2;
расистский;-1;
раскол;-1;
расовый;-1;
распад;-1;
расплакаться;-1;
расплачиваться;-1;
расплывчатый;-1;
распоряжение;-1;
рассмешить;1;
расставаться;-1;
расстраиваться;-1;
расстрел;-1;
расстреливать;-1;
расстройство;-1;
рассудительный;-1;
рассудительный;1;
расти;1;
расчет;1;
расчетливый;-1;
расчетливый;1;
рациональный;1;
рваный;-1;
реалистический;2;
реальный;1;
реанимация;-1;
ревностный;-1;
революция;-1;
редактировать;1;
редкостный;-1;
редкость;-1;
редкость;1;
режим;-1;
резать;-1;
резать;-2;
резвый;2;
резвый;1;
резвый;-1;
резкий;-1;
резня;-2;
резня;-1;
резонный;1;
результат;-1;
рейх;-2;
рекомендовать;1;
религия;1;
рентабельный;1;
репрессивный;-1;
репрессировать;-2;
репрессировать;-1;
репрессия;-2;
репрессия;-1;
респект;1;
республиканец;-1;
ресурс;1;
реформировать;1;
реформировать;-1;
рецензия;-1;
рецензия;1;
решаться;1;
решетка;-1;
ржавый;-1;
риск;-1;
рискнуть;1;
рискованный;-1;
рисковать;-1;
родительский;2;
родительский;1;
родной;1;
рожа;-1;
рожа;-2;
рожать;-1;
рождаемость;1;
романтический;1;
романтичный;1;
ронять;-1;
роскошный;1;
роскошный;2;
роскошь;1;
российский;2;
российский;-1;
россия;1;
россиянин;1;
рпц;1;
рпц;-1;
ругательный;-1;
ругать;-1;
ругаться;-1;
руководитель;-1;
рулить;1;
рулить;2;
русофоб;-2;
русофоб;-1;
русофобия;-1;
русофобский;-1;
русофобский;-2;
русский;1;
русь;-1;
рутинный;-1;
рухнуть;-1;
рыбий;-1;
рыдать;-1;
рыхлый;-1;
рьяный;-1;
рьяный;1;
рьяный;-2;
ряд;1;
ряса;-1;
саакашвили;-2;
саакашвили;-1;
саакашвили;1;
садист;-2;
садист;-1;
сакральный;-1;
сакральный;-2;
сакраментальный;-1;
сакура;1;
самец;1;
самец;-1;
самка;-1;
самовлюбленный;-2;
самовлюбленный;-1;
самовольный;-1;
самодельный;-1;
самодостаточный;1;
самодостаточный;-1;
самокритичный;1;
самолюбование;-1;
самонадеянный;-1;
самоотверженный;-1;
самоотверженный;2;
самоотверженный;1;
самосознание;1;
самостоятельный;1;
самоубийство;-2;
самоубийство;-1;
самоубийца;-1;
самоуверенный;-1;
сарказм;-1;
сатана;-1;
сбегать;-1;
сбивать;-1;
сваливать;-1;
свалка;-1;
свергать;-1;
светиться;-1;
светлый;1;
свинский;-1;
свобода;1;
свободный;1;
своевременный;1;
своеобразный;1;
сволочной;-2;
сволочной;-1;
сволочь;-2;
святой;1;
святой;2;
священник;1;
сдаваться;-1;
сдача;-1;
сделка;1;
сдохнуть;-2;
сдохнуть;-1;
сегмент;1;
сегодняшний;-1;
секретарша;1;
секретарша;-1;
сексуальный;1;
сектант;-1;
семейный;-1;
семейный;1;
семит;-1;
семья;1;
сенатор;-1;
сенсационный;1;
сенсация;2;
сенсация;-1;
сентиментальный;-1;
сентиментальный;1;
сердиться;-1;
сердобольный;1;
сердце;1;
сердюков;-2;
сердюков;-1;
серость;-1;
серый;-1;
серьезный;1;
сетевой;-1;
сетовать;-1;
сжигать;1;
сидеть;-1;
сила;1;
сильнодействующий;-1;
сильный;1;
сильный;2;
симпатизировать;1;
симпатизировать;2;
симпатичный;1;
симпатяга;2;
симпатяга;-1;
симпатяга;1;
сионистский;-1;
сирота;-1;
сказка;-1;
сказочный;1;
сказываться;-1;
скандал;-1;
скандал;-2;
скандальный;-1;
скатиться;-1;
скатывать;-1;
сквер;1;
скверный;-1;
скверный;-2;
скидывать;-1;
склад;1;
скончаться;-2;
скончаться;-1;
скора;-1;
скорбеть;-2;
скорбеть;-1;
скорбный;-1;
скот;-1;
скотина;-1;
скотина;-2;
скотский;-2;
скромный;1;
скудный;-1;
скупой;-1;
скупой;1;
скучать;-1;
скучать;1;
скучный;-1;
слабоватый;-1;
слабовольный;-2;
слабовольный;-1;
слабонервный;-1;
слаборазвитый;-1;
слабость;-1;
слабоумный;-1;
слабохарактерный;-1;
слабый;-1;
слабый;-2;
славянин;-1;
славянский;2;
сладкий;-1;
сладкий;1;
слащавый;-1;
следствие;1;
слежка;-1;
слеза;-1;
слезать;-1;
слезливый;-1;
слезоточивый;-1;
слепой;-1;
слишком;-1;
сложноватый;-1;
сложный;-1;
сломаться;-1;
слоновий;1;
слуга;-1;
служение;-1;
служение;1;
служить;-1;
случайный;-1;
смазливый;-1;
смазливый;1;
смаковать;-1;
смаковать;1;
смарт;-1;
смахивать;-1;
смачный;1;
смекалистый;1;
смелость;1;
смелый;1;
смертельный;-1;
смертельный;-2;
смертник;-1;
смертник;-2;
смертность;-1;
смертный;-1;
смерть;-2;
смерш;-1;
смерш;1;
смехотворный;-1;
смешивать;-1;
смешной;1;
смешной;-1;
смеяться;1;
смеяться;-1;
смирительный;-1;
смог;-1;
смочь;1;
смутный;-2;
смутный;-1;
смущать;-1;
смысл;1;
снайперский;-1;
снг;1;
снисходительный;-1;
сноб;-1;
сноб;1;
сногсшибательный;2;
сносить;-1;
собеседование;-1;
соболезнование;-2;
соболезнование;-1;
соболезновать;-1;
соболезновать;1;
соболезновать;-2;
собор;1;
собственность;1;
собственный;1;
совершенство;1;
совесть;1;
советский;1;
совковый;-1;
согласный;1;
содержательный;1;
содомит;-2;
содомит;-1;
сожаление;-1;
сожаление;1;
сознание;-1;
сокровенный;1;
солдатик;-1;
солидарный;1;
солидный;1;
солнышко;1;
сольный;1;
сомнение;-1;
сообразительный;1;
соотечественник;-1;
сопереживание;1;
сопереживать;1;
сопротивление;-1;
сосать;-1;
сосед;1;
состоятельный;1;
сострадание;2;
сострадание;1;
сострадательный;1;
сотрудник;1;
сохранение;1;
сочетать;1;
сочетаться;1;
сочинский;-1;
сочный;1;
сочувствие;1;
сочувствовать;1;
союзник;1;
спам;-1;
спам;-2;
спасать;1;
спасение;1;
спасение;-1;
спасибо;2;
спасибо;1;
спасибочки;1;
спелый;1;
спелый;2;
спец;-1;
спец;1;
специфический;-1;
специфический;1;
специфичный;-1;
спецназ;-1;
спецназ;1;
спецслужба;-1;
спид;-1;
спид;-2;
спиздить;-1;
спиздить;-2;
списывать;-1;
сплошь;-1;
спокойный;1;
спорить;-1;
спорт;1;
способствовать;1;
справедливость;1;
справедливый;1;
справляться;-1;
спс;1;
срабатывать;1;
срабатывать;-1;
сравнение;-1;
сражаться;1;
сраный;-2;
сраный;-1;
срать;-2;
срать;-1;
средненький;-1;
среднестатистический;-1;
срок;-1;
ссать;-1;
ссать;-2;
ссора;-1;
ссср;1;
стабильность;1;
стабильный;1;
стадный;-1;
стадный;-2;
сталинградский;-1;
сталинист;-1;
сталинист;-2;
сталинский;-1;
станок;1;
старательный;-1;
старательный;1;
стараться;1;
старец;-1;
старец;1;
старческий;-1;
старый;-1;
стереотип;-1;
стерильный;-1;
стихийный;-1;
стихийный;1;
стойкий;1;
стокгольм;1;
столица;-1;
столичный;1;
стопроцентный;2;
стопудовый;-1;
стопудовый;1;
сторонка;-1;
сторонник;1;
сторонник;-1;
страдание;-1;
страдание;-2;
страдать;-1;
странноватый;-1;
странный;-1;
страх;-1;
страховка;1;
страшилка;-1;
страшненький;-1;
страшный;-2;
страшный;-1;
стрелка;-1;
стрельба;-1;
стремиться;-1;
стресс;-1;
стрессовый;-1;
строгий;-1;
строиться;1;
стройка;-1;
стройный;1;
структура;-1;
стукач;-1;
стукач;-2;
стыдиться;-1;
стырить;-2;
стырить;-1;
стяжательство;-1;
субботник;1;
субботник;2;
субъективный;-1;
суверенитет;1;
судан;-1;
судить;-1;
судьба;1;
суеверие;-1;
суета;-1;
суетиться;-1;
суицид;-1;
суицид;-2;
сука;-2;
сукин;-1;
сукин;-2;
сумасшедший;-1;
сумбур;-1;
сумятица;-1;
сунуться;-1;
супер;1;
супермаркет;-1;
супостат;-1;
суровость;-1;
суровый;-1;
суррогатный;-1;
существо;1;
сущий;-1;
сфабриковать;-1;
сфальсифицировать;-1;
схватка;1;
схитрить;-1;
сходка;-1;
счастливец;1;
счастливчик;1;
счастливчик;2;
счастливый;1;
сынок;2;
сырой;-1;
сытный;2;
сытный;1;
сытость;1;
сытый;1;
сэкономить;1;
сэр;1;
сюрприз;1;
табак;-1;
табачный;-1;
таджик;-1;
таинство;1;
тайна;1;
тайна;-1;
тайный;-1;
тактический;1;
тактичность;1;
тактичность;2;
тактичный;2;
тактичный;1;
талант;2;
талант;1;
талантище;-1;
талантище;1;
талантливый;1;
талантливый;2;
талиб;-2;
таллин;1;
талон;-1;
талый;-1;
танец;-1;
таракан;-1;
таракан;-2;
тараканий;-1;
тараканий;-2;
тачка;-1;
тащиться;-1;
тварь;-2;
тварь;-1;
твердолобый;-2;
твердолобый;-1;
твердый;-1;
твориться;-1;
текучка;-2;
телочка;-1;
телочка;1;
темнота;-1;
темный;-1;
тенденциозный;-1;
теневой;-1;
тепленький;1;
тепленький;-1;
теплота;1;
теракт;-1;
теракт;-2;
тереть;-1;
терзание;-1;
терзаться;-1;
терпеливый;1;
терпение;1;
терпение;2;
терпимый;1;
террор;-2;
террор;-1;
терроризировать;-1;
терроризировать;-2;
терроризм;-2;
террорист;-2;
террорист;-1;
террористический;-1;
террористический;-2;
террористка;-1;
террористка;-2;
терять;-1;
теряться;-1;
тесак;-1;
теснота;-1;
тесный;2;
тесный;1;
тесный;-1;
тетка;-1;
технарь;1;
техногенный;-1;
тешиться;-1;
тиран;-1;
тирания;-2;
тирания;-1;
титанический;1;
титанический;2;
тлен;-1;
тлетворный;-1;
толерантность;1;
толерантность;-1;
толк;1;
толкать;-1;
толковый;1;
толковый;2;
толокно;-1;
толстокожий;-1;
толстосум;-2;
толстосум;-1;
толстый;-1;
толстяк;-1;
толчея;-1;
томление;-1;
томление;1;
тоненький;1;
тонкость;-1;
тонус;1;
тонуть;-1;
топить;-1;
топовый;1;
топорный;-1;
топтать;-1;
торгаш;-1;
торгаш;-2;
торговать;-1;
торговец;-1;
торговля;-1;
торжественный;1;
торжественный;-1;
торжество;1;
торжествовать;-1;
торжествовать;2;
торжествовать;1;
тормоз;-1;
тормозить;-1;
тормозной;-1;
тормознуть;-1;
торпеда;-1;
торпедирование;-1;
торпедирование;1;
торпедировать;-1;
тортик;1;
тортик;-1;
тоска;-1;
тосковать;1;
тосковать;-1;
тоталитаризм;-1;
тоталитарный;-1;
тотальный;-1;
точность;1;
тошнить;-1;
тошнота;-1;
тошнотворный;-2;
тошнотворный;-1;
тощий;-1;
трава;-1;
трава;1;
травить;-1;
травиться;-1;
травка;-2;
травка;-1;
травля;-2;
травля;-1;
травматический;-1;
трагедия;-2;
трагедия;-1;
традиция;2;
традиция;1;
трамвайный;-1;
траур;-1;
трахать;-1;
трахать;-2;
трахаться;-1;
трахаться;1;
трахнуть;-1;
трахнуть;-2;
требовательный;1;
требовательный;-1;
требовательный;2;
тревожить;-1;
тревожиться;-1;
тревожный;-1;
трезвость;-1;
трезвый;1;
трепет;1;
трепетать;-1;
трепетный;1;
трехэтажный;-1;
треш;-1;
треш;-2;
трещина;-1;
триумф;1;
триумф;2;
триумфальный;2;
трогательность;1;
трогательность;2;
трогательный;1;
тролль;-1;
троцкист;-1;
труба;-1;
труд;1;
трудиться;1;
труднодоступный;-1;
трудность;-1;
трудность;1;
трудный;-1;
трудоголик;-1;
трудоголик;1;
трудоемкий;-1;
трудолюбивый;1;
трудолюбие;1;
труженик;1;
труп;-1;
труп;-2;
трус;-2;
трус;-1;
трусливый;-1;
трусливый;-2;
трусоватый;-1;
трутень;-1;
трюк;-1;
тряпка;-1;
трястись;-1;
туберкулез;-1;
туберкулез;-2;
тугой;-1;
туманный;-1;
тупик;-1;
тупиковый;-1;
тупить;-1;
тупица;-2;
тупица;-1;
туповатый;-2;
туповатый;-1;
тупой;-1;
тупорылый;-1;
тупорылый;-2;
тупость;-2;
тупость;-1;
тусовка;-1;
туфта;-1;
тухлый;-1;
тухнуть;-1;
тушка;-1;
тщательность;1;
тщеславие;-1;
тырить;-1;
тыща;-1;
тьма;-1;
тюремный;-1;
тюрьма;-1;
тюряга;-2;
тюряга;-1;
тягота;-2;
тягота;-1;
тяготить;-1;
тяготиться;-1;
тяжба;-1;
тяжба;1;
тяжелобольной;-2;
тяжелобольной;-1;
тяжелый;-1;
тяжкий;1;
тяжкий;-1;
тянуть;-1;
убегать;-1;
убедительный;1;
убеждение;1;
убежище;1;
убивать;-2;
убиваться;-1;
убиваться;-2;
убивец;-1;
убиение;-1;
убиение;-2;
убийственный;-1;
убийство;-1;
убийца;-2;
убираться;-1;
ублюдок;-2;
ублюдок;-1;
ублюдочный;-1;
ублюдочный;-2;
убогий;-2;
убогий;-1;
убогость;-1;
убогость;-2;
убожество;-1;
убожество;-2;
убойность;-2;
убойность;-1;
убойный;1;
убойный;-1;
убыток;-1;
убыток;-2;
уважать;1;
уважение;1;
уважительный;1;
увеличение;1;
увеличивать;1;
увеличиваться;1;
уверенность;1;
увеселение;-1;
увесистый;-1;
увечье;-1;
увечье;-2;
увлекательный;1;
увлекать;1;
увлечение;1;
увольнять;-1;
увольняться;-1;
углеводород;1;
угнетатель;-1;
угнетатель;-2;
угнетать;-2;
угнетать;-1;
угнетение;-1;
угнетение;-2;
угождать;-1;
уголовник;-1;
уголовный;-1;
уголовный;-2;
угон;-1;
угробить;-1;
угроза;-1;
угрюмый;-1;
угу;-2;
удавка;-1;
удавка;-2;
удалец;-1;
удалять;-1;
удар;-1;
удача;1;
удачливость;1;
удачливый;1;
удачный;1;
уделывать;1;
удерживаться;-1;
удивительный;1;
удивительный;2;
удивление;1;
удивление;-1;
удо;-1;
удобный;2;
удобный;1;
удобство;-1;
удобство;1;
удовлетворение;1;
удовлетворенность;1;
удовлетворительный;1;
удовлетворительный;-1;
удовлетворять;1;
удовольствие;1;
удорожание;-1;
удорожать;-1;
удорожать;1;
удушать;-1;
удушение;-1;
удушение;-2;
ужалить;-1;
ужас;-1;
ужас;-2;
ужасать;-1;
ужасаться;-1;
ужасный;-1;
ужасный;-2;
ужесточать;-1;
ужесточаться;-1;
ужесточение;-1;
ужесточить;-2;
ужесточить;-1;
узбек;-1;
узбекистан;-1;
узбекистан;1;
узник;-1;
узник;-2;
узость;-1;
узость;-2;
узурпатор;-1;
узурпатор;-2;
узурпация;-1;
узурпация;-2;
узурпировать;-2;
узурпировать;-1;
уйма;-1;
указывать;-1;
укладывать;-1;
уклонение;-1;
уклонист;-1;
уклоняться;-1;
укор;-1;
украинский;-1;
украсть;-2;
украсть;-1;
украшать;1;
украшать;2;
украшение;1;
укусить;-1;
уловка;-1;
улучшать;1;
улучшаться;1;
улучшаться;2;
улучшение;1;
улыбаться;-1;
улыбаться;2;
улыбка;1;
улыбчивый;1;
улыбчивый;2;
умалять;-1;
умелец;-1;
умелец;1;
умелый;2;
умелый;1;
умение;1;
уметь;1;
умиление;1;
умиление;-1;
умилять;-1;
умиляться;1;
умиляться;-1;
умирать;-2;
умирать;-1;
умненький;-1;
умненький;2;
умненький;1;
умнеть;1;
умник;-1;
умница;2;
умница;1;
умничать;1;
умничать;-1;
умный;1;
умолять;-1;
умопомрачительный;-1;
умопомрачительный;1;
умственный;-1;
умудряться;-1;
умысел;-1;
умысел;-2;
универсальность;1;
университет;1;
унижать;-1;
унижаться;-1;
унижаться;-2;
унижение;-1;
унижение;-2;
унизительный;-2;
унизительный;-1;
уникальность;1;
уникальный;1;
уникальный;2;
уничижительный;-1;
уничижительный;-2;
уничтожать;-2;
уничтожать;-1;
уничтожение;-1;
унывать;-1;
унылый;-1;
унылый;-2;
уныние;-1;
упадок;-1;
упадочный;-1;
упадочный;-2;
упование;-1;
упование;1;
уповать;-1;
упоение;1;
упоительный;1;
упоительный;-1;
упорный;-1;
упорный;1;
упрек;-1;
упрекать;-1;
упрощать;1;
упрощать;-1;
упругий;1;
упрямство;-1;
упрямство;1;
упрямый;-1;
упрямый;1;
упускать;-1;
упущение;-1;
упырь;-2;
упырь;-1;
ура;2;
ура;1;
уразумевать;-1;
уразумевать;1;
урезание;-1;
урод;-2;
урод;-1;
уродец;-1;
уродец;1;
уродка;-2;
уродка;-1;
уродливый;-1;
уродливый;-2;
уродовать;-1;
уродовать;-2;
уродский;-2;
уродский;-1;
уродство;-1;
уродство;-2;
урожай;2;
урожайный;1;
урон;-1;
усердие;1;
усердный;1;
усложнять;-1;
усложняться;-1;
усомниться;-1;
успех;1;
успех;2;
успешность;1;
успешный;1;
успешный;2;
успокаиваться;1;
уставать;-1;
усталость;-1;
усталый;-1;
устаревать;-1;
устойчивость;1;
устраиваться;1;
устранять;-1;
уступка;1;
усугублять;-1;
усугубляться;-1;
усыновлять;1;
утерять;-1;
утечка;-1;
утешать;1;
утомительный;-1;
утомлять;-1;
утонченность;1;
утопический;-1;
утопичный;-1;
утрата;-1;
утруждать;-1;
утрясаться;1;
утяжелять;-1;
ух;1;
ухаб;-1;
ухудшать;-1;
ухудшаться;-1;
ухудшение;-1;
учеба;-1;
учеба;1;
учение;1;
училка;-2;
училка;-1;
учинять;-1;
учить;1;
учить;-1;
учудить;-1;
ушлый;-1;
ущемление;-1;
ущемлять;-1;
ущемляться;-1;
ущерб;-1;
ущербность;-1;
ущербный;-1;
ущербный;-2;
уютный;1;
уязвимость;-1;
уязвимый;-1;
уяснять;-1;
фабрика;-2;
фабрикация;-1;
фабриковать;-1;
фаворит;1;
фальсификатор;-1;
фальсификация;-1;
фальсифицировать;-1;
фальшивка;-1;
фальшивка;1;
фальшивомонетчик;-1;
фальшивый;-2;
фальшивый;-1;
фальшь;-1;
фанатизм;-2;
фанатизм;-1;
фанатик;-1;
фанатик;-2;
фантазия;1;
фантастический;-1;
фантастический;1;
фантомный;-1;
фатальный;-2;
фатальный;-1;
фашизм;-1;
фашизм;-2;
фашист;-2;
фашист;-1;
фашистка;-1;
фашистка;-2;
фашистский;-1;
фашистский;-2;
фбр;-1;
федерация;1;
феерический;1;
феерический;-1;
фееричный;-1;
фееричный;1;
фейк;-1;
феминизм;-2;
феминизм;-1;
феминистка;-1;
феминистский;-1;
феминистский;1;
фиаско;-1;
фигня;-1;
фиговый;-1;
фиктивный;-1;
фикция;-1;
